Index,Year,Geo_Desc,White (Estimated),Black or African American (Estimated),American Indian and Alaska Native (Estimated),Asian (Estimated),Native Hawaiian and Other Pacific Islander (Estimated),Hispanic (Estimated),US Census Population Estimate,Total Employment (Number of Jobs),Personal Income,Personal Consumption Expenditures,Total Educational Attainment Estimate,Tot_Opioid_Clms,Tot_Clms,Opioid_Prscrbng_Rate,LA_Tot_Opioid_Clms,LA_Opioid_Prscrbng_Rate,total_opioid_prescriptions,tot_presc_opioid_od,,,,,,,,
1,2021,United States,260181512,49651849,7181213,24105588,1727807,62625172,332031554,202752100,21288709,15902575.3,30225003,21654225,686625295,3.15,4672903,21.58,"139,617,469",106250,,,,,,,,
2,2021,Alabama,"3,565,789","1,403,579","72,017","101,006","10,104","241,057",5049846,2769464,250828.8,199866.7,468727,175237,7525456,2.33,7767,4.43,"3,954,116",1615.95072,,,,,,,,
3,2021,Alaska,"523,959","41,135","151,231","66,426","17,503","55,584",734182,443047,48219.2,39807.1,67493,58330,1436383,4.06,7076,12.13,"260,489",234.93824,,,,,,,,
4,2021,Arizona,"6,172,001","488,081","451,425","362,833","38,559","2,340,827",7264877,4086802,403739.3,326526.6,681735,512306,14333371,3.57,32317,6.31,"2,999,646",2324.76064,,,,,,,,
5,2021,Arkansas,"2,446,635","506,285","64,715","69,227","16,842","251,422",3028122,1686444,153185.8,118144.1,284335,159449,4769182,3.34,4985,3.13,"2,359,319",968.99904,,,,,,,,
6,2021,California,"29,281,773","3,051,484","1,113,837","7,133,858","370,599","15,678,784",39142991,23934549,3006183.9,2082806.8,3558188,2326559,82341664,2.83,136506,5.87,"10,897,692",12525.75712,,,,,,,,
7,2021,Colorado,"5,202,557","347,257","165,127","284,251","25,172","1,293,428",5811297,3988907,410948.2,310212,525940,388714,8042561,4.83,39276,10.1,"2,188,012",1859.61504,,,,,,,,
8,2021,Connecticut,"2,940,581","518,019","48,689","212,536","9,113","641,425",3623355,2289551,300323.5,201202.1,343982,253042,8966934,2.82,22741,8.99,"1,260,905",1159.4736,,,,,,,,
9,2021,Delaware,"713,204","256,660","14,528","50,466","2,324","101,616",1004807,620352,60133.6,51285.8,83763,76433,2775047,2.75,11332,14.83,"443,667",321.53824,,,,,,,,
10,2021,District of Columbia,"322,972","318,557","10,099","38,678","2,109","76,862",668791,869738,64644.7,52805.9,65547,43363,1472218,2.95,1796,4.14,"171,148",214.01312,,,,,,,,
11,2021,Florida,"17,232,231","4,016,791","231,717","842,378","62,683","5,838,983",21828069,13458025,1356318.6,1104068.5,1731183,679646,27523221,2.47,51692,7.61,"9,861,497",6984.98208,,,,,,,,
12,2021,Georgia,"6,629,386","3,709,277","128,319","574,242","27,483","1,105,261",10788029,6639656,602464,469588.7,1043171,490478,15414140,3.18,25844,5.27,"5,856,573",3452.16928,,,,,,,,
13,2021,Hawaii,"633,526","53,028","38,224","829,503","396,097","159,430",1447154,861096,87857.7,70859.4,115665,74508,2001123,3.72,5120,6.87,"375,052",463.08928,,,,,,,,
14,2021,Idaho,"1,815,360","30,005","55,347","50,297","9,545","252,314",1904314,1137618,99549.6,75541.2,173371,140925,3925845,3.59,8956,6.36,"995,847",609.38048,,,,,,,,
15,2021,Illinois,"9,924,854","2,014,605","146,689","878,912","20,073","2,292,752",12686469,7749727,852082.1,627976,1140595,786283,25057780,3.14,21608,2.75,"4,831,755",4059.67008,,,,,,,,
16,2021,Indiana,"5,887,978","792,410","69,972","221,829","11,014",525341,6813532,3978425,384520,290592.4,660956,584783,17483180,3.34,27841,4.76,"3,739,891",2180.33024,,,,,,,,
17,2021,Iowa,"2,944,288","175,145","36,029","105,255","9,474",215175,3197689,2053873,182524.5,133335,318834,541375,7802164,6.94,346139,63.94,"1,233,288",1023.26048,,,,,,,,
18,2021,Kansas,"2,613,212","231,547","71,648","117,340","8,364","376,207",2937922,1920925,172918.3,126619.5,290243,91027,3418047,2.66,5711,6.27,"1,676,854",940.13504,,,,,,,,
19,2021,Kentucky,"4,018,321","447,081","40,509","97,604","9,146","188,024",4506589,2558304,231179.8,184053.4,416072,556653,21835216,2.55,13467,2.42,"3,017,849",1442.10848,,,,,,,,
20,2021,Louisiana,"2,967,532","1,569,387","67,096","109,180","7,136","259,802",4627098,2694974,250700.7,195570.2,424818,562767,20002392,2.81,11022,1.96,"3,090,750",1480.67136,,,,,,,,
21,2021,Maine,"1,322,183","34,613","21,218","25,949","1,683","27,210",1377238,849493,80254.4,69379.8,107494,78226,2657803,2.94,10060,12.86,"525,231",440.71616,,,,,,,,
22,2021,Maryland,"3,719,405","2,065,938","87,364","498,184","16,005","689,373",6174610,3750161,430429.3,299934.1,531772,446939,13926140,3.21,38557,8.63,"2,315,431",1975.8752,,,,,,,,
23,2021,Massachusetts,"5,751,493","758,259","77,679","588,545","16,673","895,271",6989690,4777326,584291.1,408831.8,688028,355272,16157629,2.2,30493,8.58,"2,171,001",2236.7008,,,,,,,,
24,2021,Michigan,"8,168,342","1,572,600","160,751","415,825","13,994","560,135",10037504,5601637,567807.1,458227.3,926979,942031,27957775,3.37,41489,4.4,"5,147,051",3212.00128,,,,,,,,
25,2021,Minnesota,"4,885,256","505,747","126,565","354,239","10,907","333,620",5711471,3711807,378284.7,277462,499667,313000,11336665,2.76,24086,7.7,"1,574,783","1,828",,,,,,,,
26,2021,Mississippi,"1,772,237","1,142,932","32,638","44,788","5,201","102,124",2949586,1625695,135347.4,107510.2,289913,160639,5294168,3.03,6171,3.84,"1,854,199",944,,,,,,,,
27,2021,Missouri,"5,240,479","812,443","91,361","179,278","18,937","288,918",6169823,3796384,341254,277505.7,558016,303768,11378235,2.67,18420,6.06,"3,245,380","1,974",,,,,,,,
28,2021,Montana,"1,013,675","13,712","92,385","18,728","2,790","48,076",1106227,716176,62886.7,52880,102666,310163,2980056,10.41,204535,65.94,"523,097",354,,,,,,,,
29,2021,Nebraska,"1,766,029","129,882","46,571","68,115","4,918","236,480",1963554,1334434,120188.5,90703.4,188954,97671,3310993,2.95,8819,9.03,"859,370",628,,,,,,,,
30,2021,Nevada,"2,424,099","392,823","89,703","362,739","51,589","939,856",3146402,1912872,189308.2,140947,253546,267451,6372498,4.2,20465,7.65,"1,456,839","1,007",,,,,,,,
31,2021,New Hampshire,"1,311,826","36,893","12,984","51,310","1,890","61,187",1387505,894739,101674.5,78793.9,124420,41805,2084056,2.01,4132,9.88,"495,803",444,,,,,,,,
32,2021,New Jersey,"6,776,763","1,551,286","113,291","1,044,390","22,807","1,996,207",9267961,5585214,713720.6,506908.8,771827,445006,19012396,2.34,32350,7.27,"2,769,910",2965.74752,,,,,,,,
33,2021,New Mexico,"1,774,569","76,678","265,068","56,750","7,468","1,057,779",2116677,1092639,106451.2,84693.4,193520,158378,4769012,3.32,4559,2.88,"825,147",677,,,,,,,,
34,2021,New York,"14,106,859","3,887,847","337,866","2,067,557","55,631","3,894,598",19857492,12227874,1524128.5,1056366.2,1745253,986690,67156100,1.47,67699,6.86,"5,525,964",6354.39744,,,,,,,,
35,2021,North Carolina,"7,643,159","2,508,117","247,490","433,510","27,919","1,080,426",10565885,6318605,592695,463814.9,1005784,506796,15676150,3.23,49861,9.84,"5,550,172",3381.0832,,,,,,,,
36,2021,North Dakota,"693,551","34,133","50,895","18,312","2,041","34,822",777934,567834,50002.9,37338.5,85620,29381,1044301,2.81,648,2.21,"272,216",248.93888,,,,,,,,
37,2021,Ohio,"9,828,239","1,756,902","112,117","378,663","16,778","507,683",11764342,7048306,670035.6,519370.2,1058634,940091,39638415,2.37,41456,4.41,"5,187,393","3,765",,,,,,,,
38,2021,Oklahoma,"3,165,843","391,696","566,024","131,477","16,109","470,516",3991225,2314387,214760.7,154084,388812,293862,5776761,5.09,78247,26.63,"2,384,866","1,277",,,,,,,,
39,2021,Oregon,"3,836,587","145,150","151,558","282,213","37,972","596,978",4256301,2559698,261546.5,202876.8,356854,363484,9845328,3.69,47494,13.07,"2,013,559","1,362",,,,,,,,
40,2021,Pennsylvania,"10,813,605","1,779,484","125,685","596,813","23,011","1,084,917",13012059,7650343,833314.5,635754.1,1127884,455083,32695393,1.39,44975,9.88,"5,045,903","4,164",,,,,,,,
41,2021,Rhode Island,"939,727","118,519","22,072","49,160","4,100","187,724",1096985,640257,70531.5,51393.9,113825,68584,3275571,2.09,5796,8.45,"347,075",351,,,,,,,,
42,2021,South Carolina,"3,666,371","1,446,757","61,228","128,270","10,441","330,126",5193266,2938337,272339.5,224785.5,476311,144556,6635919,2.18,12240,8.47,"2,877,724",1661.84512,,,,,,,,
43,2021,South Dakota,"778,307","30,464","90,522","20,475","2,364","41,673",896164,625510,57717.8,42745,84378,26064,947559,2.75,2156,8.27,"363,917",287,,,,,,,,
44,2021,Tennessee,"5,594,610","1,261,538","82,214","178,956","14,432","427,059",6968351,4301472,394520.4,296228.3,623070,694218,14161072,4.9,443880,63.94,"4,610,724",2229.87232,,,,,,,,
45,2021,Texas,"23,592,021","4,213,368","513,010","1,856,846","87,004","11,845,413",29558864,18559325,1767681.7,1332115.7,2846706,576024,28375224,2.03,24379,4.23,"11,107,046",9458.83648,,,,,,,,
46,2021,Utah,"3,101,410","76,204","77,054","130,525","56,806","495,239",3339113,2250031,186990.5,142373.9,381791,123197,3383385,3.64,9259,7.52,"1,662,583","1,069",,,,,,,,
47,2021,Vermont,"621,316","14,170","8,313","16,752",686,"14,353",646972,421226,39949.4,32769.8,66098,43511,1594969,2.73,5765,13.25,"211,303",207,,,,,,,,
48,2021,Virginia,"6,211,262","1,880,922","114,634","745,132","24,759","884,746",8657365,5392698,573027.9,416984.5,817784,2797499,19305772,14.49,2461048,87.97,"3,160,771","2,770",,,,,,,,
49,2021,Washington,"6,361,440","483,648","275,150","962,940","105,689","1,062,818",7740745,4576236,570920.8,400486.8,661761,510784,13531963,3.77,39970,7.83,"3,063,979","2,477",,,,,,,,
50,2021,West Virginia,"1,695,217","88,389","17,237","23,754","3,723","35,029",1785526,864509,86451.8,73374.9,156128,162857,8609004,1.89,7121,4.37,"902,884",571,,,,,,,,
51,2021,Wisconsin,"5,220,965","458,915","110,565","219,529","8,496","438,964",5880101,3684969,351551.3,266288.8,544964,491604,11162438,4.4,103567,21.07,"2,082,868",1881.63232,,,,,,,,
52,2021,Wyoming,"548,508","11,487","22,783","10,043","1,644","61,558",579483,420429,40322.8,27685.2,51926,17713,446621,3.97,2010,11.35,"268,930",185.43456,,,,,,,,
53,2020,United States,260171154,49333852,7102755,23774989,1701611,61838550,329484123,195286600,19812171,14116165.7,30952100,21159978,653713145,3.24,4008483,18.94,"143,389,354","92,255",,,,,,,,
54,2020,Alabama,"3,552,313","1,398,872","70,772","98,569","9,969","233,001",4921532,2671005,232040.3,177093.9,471553,182750,6731532,2.71,8428,4.61,"4,017,099",1378.02896,,,,,,,,
55,2020,Alaska,"523,696","40,609","150,612","65,658","17,056","54,344",731158,430840,45965.1,35831.5,75499,57131,1329276,4.3,7264,12.71,"269,295",205,,,,,,,,
56,2020,Arizona,"6,107,280","473,323","448,483","353,010","37,474","2,298,475",7421401,3920033,375601.3,288818.8,677465,528058,14379406,3.67,38059,7.21,"3,095,698","2,078",,,,,,,,
57,2020,Arkansas,"2,436,244","504,665","63,155","67,045","16,129","243,654",3030522,1639829,142038.5,104782.9,286999,183608,4747650,3.87,6311,3.44,"2,364,920",849,,,,,,,,
58,2020,California,"29,622,772","3,071,983","1,116,550","7,120,742","369,317","15,650,672",39368078,23154091,2790523.5,1848651.7,3825091,2438944,81928518,2.98,150614,6.18,"11,365,077","11,023",,,,,,,,
59,2020,Colorado,"5,187,369","340,437","163,092","276,690","24,414","1,273,158",5807719,3821481,378051.4,272276.5,525528,389352,7539980,5.16,38019,9.76,"2,246,162","1,626",,,,,,,,
60,2020,Connecticut,"2,928,825","507,178","46,635","207,875","8,993","625,187",3557006,2217432,282486.1,180077,348309,254566,8855410,2.87,22929,9.01,"1,289,960",995.96168,,,,,,,,
61,2020,Delaware,"706,058","251,719","14,242","49,308","2,295","98,566",986809,592126,55866.8,45112.3,86584,72222,2676252,2.7,11609,16.07,"451,175",276,,,,,,,,
62,2020,District of Columbia,"322,207","321,720","9,806","37,970","2,120","77,661",712816,866085,61925.5,47733.5,76546,46589,1845621,2.52,2039,4.38,"177,846",200,,,,,,,,
63,2020,Florida,"17,051,166","3,971,606","225,900","817,907","60,650","5,734,620",21733312,12719592,1235793.4,954880.3,1769759,660176,25356087,2.6,52038,7.88,"10,036,732","6,085",,,,,,,,
64,2020,Georgia,"6,615,099","3,674,301","125,804","559,123","26,806","1,079,422",10710017,6326647,557601.2,410296,1029514,517381,14513150,3.56,28777,5.56,"6,002,955","2,999",,,,,,,,
65,2020,Hawaii,"633,085","54,084","38,735","830,496","396,603","159,267",1407006,817697,83109.5,64031.5,127251,78057,2090581,3.73,6132,7.86,"402,664",394,,,,,,,,
66,2020,Idaho,"1,763,627","28,286","53,659","47,597","9,072","240,762",1826913,1077864,91448.5,65101,162454,132076,3372544,3.92,8694,6.58,"1,008,829",512,,,,,,,,
67,2020,Illinois,"10,014,160","2,026,553","146,469","873,573","19,919","2,281,875",12587530,7519019,794459.5,556286.1,1207047,759916,24072560,3.16,22535,2.97,"4,882,045",3524.5084,,,,,,,,
68,2020,Indiana,"5,879,862","779,311","68,572","214,332","10,705",510766,6754953,3843114,354337.7,258617.9,664773,542625,15446410,3.51,29270,5.39,"3,835,933","1,891",,,,,,,,
69,2020,Iowa,"2,943,882","169,434","35,094","103,921","8,467",208906,3163561,2009821,169994.2,119315.3,318414,437881,6801710,6.44,273534,62.47,"1,257,433",885.79708,,,,,,,,
70,2020,Kansas,"2,614,367","230,139","71,178","116,347","8,178","369,734",2913805,1878887,164333.6,113475.7,297559,90567,3109049,2.91,6379,7.04,"1,714,048",815.8654,,,,,,,,
71,2020,Kentucky,"4,023,791","442,742","39,715","95,089","8,879","181,688",4477251,2471693,214052.5,164142.1,423509,619883,21099248,2.94,17091,2.76,"3,118,280",1253.63028,,,,,,,,
72,2020,Louisiana,"2,985,569","1,575,454","66,240","108,550","6,993","255,402",4645318,2592841,236324.2,173900,450084,560087,18824650,2.98,13245,2.36,"3,155,721",1300.68904,,,,,,,,
73,2020,Maine,"1,310,513","32,894","20,912","24,980","1,619","25,682",1350141,813101,74805.9,61370.5,109942,74688,2414014,3.09,10045,13.45,"546,187",378,,,,,,,,
74,2020,Maryland,"3,732,159","2,056,832","85,350","491,325","15,785","675,400",6055802,3621705,405454.6,269486.2,546000,468119,13069563,3.58,45590,9.74,"2,388,317","1,696",,,,,,,,
75,2020,Massachusetts,"5,776,607","746,356","77,001","577,657","16,414","881,105",6893574,4600264,550459.5,360537.9,697810,342792,15980380,2.15,31538,9.2,"2,185,258","1,930",,,,,,,,
76,2020,Michigan,"8,196,633","1,575,444","159,909","412,316","13,683","550,334",9966555,5387741,537493.5,411989.1,972594,941387,26621594,3.54,46836,4.98,"5,253,232","2,791",,,,,,,,
77,2020,Minnesota,"4,898,715","493,539","125,703","349,316","10,577","327,033",5657342,3607496,355211.2,252088,501434,309747,11399765,2.72,25288,8.16,"1,614,425","1,584",,,,,,,,
78,2020,Mississippi,"1,777,450","1,146,244","32,314","43,946","5,141","99,755",2966786,1573290,126306.9,96324.6,307010,159798,4845372,3.3,6870,4.3,"1,838,028",830.70008,,,,,,,,
79,2020,Missouri,"5,227,488","810,029","89,704","175,627","18,198","279,946",6151548,3692620,320698.2,246982.5,578259,308392,10587674,2.91,20919,6.78,"3,328,635","1,722",,,,,,,,
80,2020,Montana,"995,971","13,068","91,351","17,833","2,672","45,432",1080577,684052,58769.6,46022,100389,287494,2947481,9.75,180978,62.95,"531,404",302.56156,,,,,,,,
81,2020,Nebraska,"1,767,422","128,267","45,725","66,895","4,769","230,721",1937552,1305651,112629.7,80058.2,188917,72359,2324659,3.11,7550,10.43,"877,738",543,,,,,,,,
82,2020,Nevada,"2,413,495","381,595","88,231","351,062","49,915","920,833",3138259,1770886,172538.5,124030.6,253080,274352,5842864,4.7,23009,8.39,"1,490,243",879,,,,,,,,
83,2020,New Hampshire,"1,304,851","35,648","12,747","50,169","1,806","58,408",1366275,858471,94440.8,71131.4,126989,49153,2249176,2.19,6290,12.8,"516,658",383,,,,,,,,
84,2020,New Jersey,"6,801,058","1,541,428","111,244","1,031,606","22,178","1,970,322",8882371,5319454,663544.1,447693.8,781969,450417,17796374,2.53,36346,8.07,"2,851,584","2,487",,,,,,,,
85,2020,New Mexico,"1,778,436","75,724","263,905","55,702","7,423","1,054,552",2106319,1069531,99018,74388.6,203924,158530,4556018,3.48,4899,3.09,"859,907",590,,,,,,,,
86,2020,New York,"14,308,011","3,931,856","338,717","2,068,249","55,748","3,929,959",19336776,11871619,1442624.6,966027.5,1877412,989308,61494381,1.61,73639,7.44,"5,670,971",5414.29728,,,,,,,,
87,2020,North Carolina,"7,570,101","2,475,539","242,270","417,312","26,941","1,046,748",10600823,6054937,542726.5,407610.3,991317,455498,13806081,3.3,51418,11.29,"5,706,057","2,968",,,,,,,,
88,2020,North Dakota,"695,761","33,514","50,728","18,067","1,927","34,265",765309,560448,47410.7,33820.5,88434,27692,943905,2.93,828,2.99,"273,222",214.28652,,,,,,,,
89,2020,Ohio,"9,873,803","1,745,431","110,451","370,725","16,338","494,506",11693217,6852979,631330.7,467691,1082262,971893,39809507,2.44,46519,4.79,"5,327,882",3274.10076,,,,,,,,
90,2020,Oklahoma,"3,151,505","384,925","559,294","127,180","15,478","456,293",3980783,2266945,200152.9,138003.6,388868,212083,4974334,4.26,16637,7.84,"2,393,880",1114.61924,,,,,,,,
91,2020,Oregon,"3,831,951","141,883","149,880","276,212","37,298","583,189",4241507,2493432,241790.3,179129.5,364863,375868,9538960,3.94,45316,12.06,"2,071,780","1,188",,,,,,,,
92,2020,Pennsylvania,"10,820,854","1,765,500","122,579","579,083","22,324","1,054,078",12783254,7412855,788281.5,572692.2,1186552,498079,31203728,1.6,48656,9.77,"5,197,314","3,579",,,,,,,,
93,2020,Rhode Island,"941,311","116,480","21,626","48,816","4,085","183,327",1057125,615668,65709,45546.3,114326,66193,3131691,2.11,5698,8.61,"365,394",296,,,,,,,,
94,2020,South Carolina,"3,614,841","1,438,451","59,722","123,704","10,176","316,736",5218040,2825233,251946.2,196787.9,482492,152339,6456423,2.36,11997,7.88,"2,950,658","1,461",,,,,,,,
95,2020,South Dakota,"771,903","29,308","89,616","19,736","2,269","39,781",892717,606246,53621.5,37476.5,84514,24273,846574,2.87,2302,9.48,"367,223",250,,,,,,,,
96,2020,Tennessee,"5,555,497","1,259,440","79,881","173,944","13,997","410,561",6886834,4121045,362278.1,259372.2,625773,521007,13468682,3.87,229213,43.99,"4,766,539",1928.31352,,,,,,,,
97,2020,Texas,"23,402,304","4,123,760","500,974","1,798,334","84,226","11,669,901",29360759,17700743,1624525.8,1168805.2,2794838,636819,26220306,2.43,28037,4.4,"11,726,836","8,221",,,,,,,,
98,2020,Utah,"3,052,665","73,251","75,299","125,549","54,825","479,041",3249879,2135748,171385.4,122472.1,350862,124866,3056343,4.09,11087,8.88,"1,655,324",909.96612,,,,,,,,
99,2020,Vermont,"617,788","13,671","8,161","16,398",675,"13,691",623347,409316,38097.7,29686.3,66116,42788,1455947,2.94,6278,14.67,"223,501",174.53716,,,,,,,,
100,2020,Virginia,"6,208,725","1,870,157","112,906","731,514","24,138","865,658",8590563,5224726,536817.2,369718.3,824118,2421644,18861371,12.84,2081400,85.95,"3,239,061",2405.35764,,,,,,,,
101,2020,Washington,"6,375,558","474,024","272,603","938,381","103,260","1,039,402",7693612,4435738,527581.8,356590.2,664245,522028,13589083,3.84,41223,7.9,"3,125,722","2,154",,,,,,,,
102,2020,West Virginia,"1,702,152","87,017","16,830","22,981","3,679","33,540",1784787,840864,80971.2,66537.4,163612,167406,8518818,1.97,7012,4.19,"937,611",500,,,,,,,,
103,2020,Wisconsin,"5,237,562","458,882","109,796","216,662","8,383","430,859",5832655,3581998,329622.8,239972.9,554265,483262,10569244,4.57,109991,22.76,"2,141,812","1,633",,,,,,,,
104,2020,Wyoming,"546,692","11,279","22,613","9,906","1,625","60,332",582328,401701,37974,24566.4,54976,17835,413199,4.32,2107,11.81,"275,079",163,,,,,,,,
105,2019,United States,258646488,48221139,6945552,22861985,1612424,60572237,328329953,201635200,18575467,14392721,30373170,22058928,679767097,3.25,3119928,14.14,"153,966,961","72,232",,,,,,,,
106,2019,Alabama,"3,467,601","1,356,889","69,283","93,086","8,861","223,278",4907965,2712086,216587.5,177412.1,457530,224307,7229386,3.1,10307,4.6,"4,241,021",1079.7523,,,,,,,,
107,2019,Alaska,"526,160","39,155","148,222","63,246","14,980","53,212",733603,454743,45056.8,37743.5,67738,65389,1433657,4.56,8268,12.64,"282,296",161,,,,,,,,
108,2019,Arizona,"6,205,880","462,503","458,422","347,073","37,195","2,310,590",7291843,3929945,340259.8,287272.8,694529,595124,14954631,3.98,44314,7.45,"3,337,095",1604.20546,,,,,,,,
109,2019,Arkansas,"2,447,410","500,953","61,824","63,350","14,522","236,631",3020985,1663920,133161.4,104158.6,282336,216695,5017840,4.32,8129,3.75,"2,511,058",664.6167,,,,,,,,
110,2019,California,"29,811,073","3,028,848","1,089,251","6,950,075","365,003","15,574,880",39437610,24225068,2567425.6,1917201.3,3683287,2763904,86754095,3.19,174298,6.31,"12,456,258","8,676",,,,,,,,
111,2019,Colorado,"5,172,874","332,572","159,162","268,594","22,792","1,256,904",5758486,3894748,356341.3,272795.8,527473,419271,7601683,5.52,38808,9.26,"2,383,881","1,267",,,,,,,,
112,2019,Connecticut,"2,919,379","489,113","43,195","201,471","8,169","600,955",3566022,2297910,272459.4,184842.1,341435,294479,9250370,3.18,22998,7.81,"1,406,701",785,,,,,,,,
113,2019,Delaware,"696,896","243,680","13,516","46,488","2,069","93,391",976668,602766,53202.5,45735.2,82507,90200,2791832,3.23,14353,15.91,"491,918",215,,,,,,,,
114,2019,District of Columbia,"340,498","337,049","9,862","39,586","1,871","79,477",708253,915212,58203.2,49118.1,72703,59197,2129273,2.78,2366,4,"213,065",156,,,,,,,,
